business,latitude,longitude,region
WASH SUPPLY LAUNDROMAT INC,40.78351155,-73.97804888,Upper Manhattan
"135TH STREET LAUNDRY CENTER, LLC",40.81454459,-73.9418687,Upper Manhattan
"S & J 21, LLC",40.79872731,-73.96325354,Upper Manhattan
"NY YOUME CLEANERS, INC.",40.77927991,-73.95300253,Upper Manhattan
DEREK'S LAUNDROMAT INC,40.80081213,-73.952525,Upper Manhattan
JHONALVI SERVICES CORP,40.76338724,-73.96702732,Upper Manhattan
"CHEN, YING HUA & LOH, CHON TUCK",40.77445514,-73.94773824,Upper Manhattan
"LEE WASH & DRY LAUNDROMAT (A), INC",40.80256535,-73.95094892,Upper Manhattan
"EVERGREEN 238/58 LAUNDRY & CLEANERS, INC.",40.78089846,-73.95099015,Upper Manhattan
TENDA 8 LAUNDROMAT INC,40.82554578,-73.94837379,Upper Manhattan
"NEW ANSONIA CLEANING, LLC",40.78057266,-73.98222395,Upper Manhattan
LAM EASTSIDE LAUNDRY INC,40.77792488,-73.94862374,Upper Manhattan
141 STREET AND LENOX LAUNDROMAT INC.,40.8176525,-73.93828206,Upper Manhattan
FREDERICK DOUGLAS LAUNDROMAT LLC,40.81489598,-73.94772816,Upper Manhattan
"GREEN LAUNDROMAT, INC.",40.82068738,-73.93684127,Upper Manhattan
NAGLE WASHRITE LLC,40.86265852,-73.92185587,Upper Manhattan
FONTANE CORP.,40.81041555,-73.93996133,Upper Manhattan
THE MAT WEST CORP.,40.7802009,-73.9500663,Upper Manhattan
BLISS CLEANERS INC.,40.78073551,-73.94866129,Upper Manhattan
"MULAN, INC.",40.78105313,-73.9533082,Upper Manhattan
POLANCO & SON LAUNDROMAT CORP.,40.8007152,-73.96552072,Upper Manhattan
138 STREET AND LENOX LAUNDROMAT INC,40.8157484,-73.93967111,Upper Manhattan
"SY, KO-FUNG",40.77891675,-73.95096995,Upper Manhattan
"SUPER 1665 LAUNDROMAT, INC.",40.77729928,-73.94907916,Upper Manhattan
"NEW WESTSIDE CLEANER, INC.",40.78547399,-73.9778099,Upper Manhattan
SUPER WASH 85 CORP.,40.77547187,-73.95041646,Upper Manhattan
L.L.I. LAUNDROMAT LTD.,40.8097918,-73.94402584,Upper Manhattan
138 STREET 98TH AVENUE LAUNDROMAT AND DRY CLEANING INC,40.81856168,-73.94505536,Upper Manhattan
TONY'S LAUNDRY LLC,40.77506622,-73.97924675,Upper Manhattan
"PARK WEST LAUNDROMAT, CORP.",40.78530014,-73.9734189,Upper Manhattan
RAHMAN ENTERPRISES LLC,40.82038915,-73.94397718,Upper Manhattan
"KING LAUNDROMAT CENTER, INC.",40.81953659,-73.94059981,Upper Manhattan
228 GREEN LAUNDROMAT INC,40.82338947,-73.93923422,Upper Manhattan
FANG CLEANER NY INC,40.77639215,-73.95227884,Upper Manhattan
NYC FAMILY LAUNDROMAT INC.,40.86395063,-73.92501778,Upper Manhattan
S & D LAUNDERETTE INC.,40.78392051,-73.97806319,Upper Manhattan
DAE YOUNG NEW YORK CORP.,40.79304714,-73.96800218,Upper Manhattan
"IPANEMA LAUNDRY, INC.",40.79907718,-73.95183999,Upper Manhattan
"THE MAT TWO, INC",40.77505076,-73.94777749,Upper Manhattan
4841 WASHRITE CORPORATION,40.86652785,-73.92494256,Upper Manhattan
"MEKONG LAUNDROMAT & CLEANERS, INC.",40.77538824,-73.94750643,Upper Manhattan
3607 BROADWAY REALTY LLC,40.82859264,-73.94888453,Upper Manhattan
CLASSIC LAUNDRY 145 LLC,40.82240499,-73.9409152,Upper Manhattan
S-ELEVEN LAUNDRY INC,40.80245333,-73.96804461,Upper Manhattan
A R J SERVICES  INC.,40.7772768,-73.9543796,Upper Manhattan
"BABY GIRL'S BUBBLES & CLEANERS, INC.",40.80654089,-73.95380687,Upper Manhattan
OLD BROADWAY LAUNDROMAT CORP,40.82950633,-73.94821895,Upper Manhattan
"DAPPER DUDS LAUNDROMAT, INC.",40.77431796,-73.95435274,Upper Manhattan
N Y WASH INC.,40.7912203,-73.97244868,Upper Manhattan
KE IMMACULATE LAUNDRY INC.,40.86638342,-73.91838425,Upper Manhattan
MING CLEANER & ALTERATION INC,40.77121825,-73.95212008,Upper Manhattan
7 AVE & 129 STREET LAUNDROMAT & DRY CLEANING INC,40.81125324,-73.94665089,Upper Manhattan
"HUDSON VIEW CLEANERS, INC.",40.77292946,-73.98950095,Upper Manhattan
116 STREET LAUNDROMAT AND DRY CLEANING INC,40.80377424,-73.95386658,Upper Manhattan
510 NEW STARLIGHT LAUNDROMAT INC.,40.87146122,-73.91474418,Upper Manhattan
CHESTERFIELD CLEANERS CO. INC.,40.78351155,-73.97804888,Upper Manhattan
FIFTH AVENUE LAUNDROMAT & DRY CLEANING INC.,40.80304013,-73.9447467,Upper Manhattan
ONE DAY LAUNDROMAT INC.,40.83094408,-73.94716629,Upper Manhattan
"P&K LAUNDROMAT, INC.",40.78427448,-73.9775142,Upper Manhattan
"KANG & KANGHEE, INC.",40.77783575,-73.97978026,Upper Manhattan
SOAP'N SUDS L.L.C.,40.77896345,-73.97767486,Upper Manhattan
102 WEST LAUNDROMAT CORP.,40.776919,-73.97974443,Upper Manhattan
"BRUSCO, MICHAEL",40.7834541,-73.97908164,Upper Manhattan
ARIRANG CLEANERS INC,40.76312633,-73.96645709,Upper Manhattan
NICK LAUNDROMAT & CLEANER INC.,40.76137162,-73.96376869,Upper Manhattan
"X KLEEN GROUP, INC.",40.79310603,-73.97289934,Upper Manhattan
1386 INC.,40.76864889,-73.95846139,Upper Manhattan
"HARIC LAUNDRY, INC.",40.76398086,-73.96067357,Upper Manhattan
85TH LAUNDRY INC,40.78786185,-73.97752743,Upper Manhattan
SO CLEAN LAUNDROMAT INC.,40.77229799,-73.9547296,Upper Manhattan
LINCHEN LAUNDROMAT INC.,40.77496525,-73.98285729,Upper Manhattan
"RABCO OF NEW YORK, LLC",40.78351155,-73.97804888,Upper Manhattan
FLUFF-N-FOLD LAUNDRY SERVICES LLC,40.76933322,-73.95359801,Upper Manhattan
"DAVID, L LEE",40.76632819,-73.962405,Upper Manhattan
DIY LAUNDROMAT INC,40.77971385,-73.94728999,Upper Manhattan
POLY ORGANIC CLEANERS INC.,40.77884512,-73.97616201,Upper Manhattan
123 WEST 135TH STREET LAUNDRY CORP,40.81454459,-73.9418687,Upper Manhattan
DD LAUNDROMAT CORP.,40.76915617,-73.95711086,Upper Manhattan
"NUNEZ, ELENA",40.81856168,-73.94505536,Upper Manhattan
"LA MODE 1ST CLEANER, INC.",40.76766329,-73.95780135,Upper Manhattan
"LIU, SHU KWONG T",40.78933499,-73.97382536,Upper Manhattan
LALO C AND K LAUNDROMAT CORP.,40.80029966,-73.96208242,Upper Manhattan
2037 SEVENTH AVENUE LAUNDROMAT LLC,40.8068933,-73.94983315,Upper Manhattan
"FELDER & SONS, INC.",40.82589289,-73.93969443,Upper Manhattan
526 COLUMBUS MERCHANTS INC.,40.78607119,-73.97249053,Upper Manhattan
WATER FALL LAUNDROMAT INC,40.86562457,-73.92043875,Upper Manhattan
"K.B LAUNDRY SERVICE, INC.",40.78506716,-73.97488147,Upper Manhattan
"CHEN, FATT H",40.77792488,-73.94862374,Upper Manhattan
90 STREET LAUNDRY & CLEANERS INC,40.77971385,-73.94728999,Upper Manhattan
PYRAMID PARTNERS CORP.,40.77748944,-73.95085185,Upper Manhattan
CLEAN RITE WHOLESALE LAUNDRY INC.,40.78073551,-73.94866129,Upper Manhattan
CHINESE LAUNDRY INC,40.78844864,-73.97471408,Upper Manhattan
"CHONG, LIAN WAH",40.76712006,-73.95845512,Upper Manhattan
"C.U. LAUNDERETTE, INC.",40.77925807,-73.98318476,Upper Manhattan
"H & J LAUNDRY, INC.",40.76993035,-73.95755442,Upper Manhattan
1457 INC.,40.77030663,-73.95123983,Upper Manhattan
STYLE CLEANER & LAUNDRY CORP,40.78029968,-73.94999401,Upper Manhattan
MISR LENOX CORP.,40.8157484,-73.93967111,Upper Manhattan
LIZNEL LAUNDROMAT CORP,40.86661033,-73.92104135,Upper Manhattan
"MEI HE LAUNDROMET, INC.",40.81004421,-73.9438125,Upper Manhattan
"ROBINSON, LEROY",40.80302011,-73.94896557,Upper Manhattan
"JOO, KWANG-SUCK",40.77513547,-73.95327624,Upper Manhattan
DARYA LAUNDROMAT CORP.,40.86462185,-73.92314787,Upper Manhattan
"GREEN CITY CLEANERS, INC.",40.7729322,-73.98950456,Upper Manhattan
W S 409 LAUNDROMAT INC.,40.78351155,-73.97804888,Upper Manhattan
X'TRA KLEEN INC.,40.79295756,-73.97182317,Upper Manhattan
"WATER FALL LAUNDROMAT,,INC.",40.86562457,-73.92043875,Upper Manhattan
WEST 79TH ST. LAUNDROMAT LLC,40.7834541,-73.97908164,Upper Manhattan
A-TIP LAUNDROMAT CORP.,40.76915617,-73.95711086,Upper Manhattan
JESSICA PARK,40.7677246,-73.95309733,Upper Manhattan
"PULLEY, JUNGNAM",40.77023028,-73.95965179,Upper Manhattan
"MAX J. CLEANERS, INC.",40.76736493,-73.95283404,Upper Manhattan
EVERGREEN CLEANERS 144 ST INC.,40.82202977,-73.94252335,Upper Manhattan
"B & M LAUNDROMAT, INC.",40.7704953,-73.95631213,Upper Manhattan
"YUEN, WANDA B Y",40.7711633,-73.95199376,Upper Manhattan
"LCR 7TH AVENUE, LLC",40.80790304,-73.94909548,Upper Manhattan
"BIRDHAR, INC.",40.77479202,-73.9524208,Upper Manhattan
THE MAT WEST CORP.,40.7802009,-73.9500663,Upper Manhattan
"GAO & CHENG, INC.",40.76454607,-73.96007759,Upper Manhattan
"TORRES, CANDIDO",40.82038915,-73.94397718,Upper Manhattan
BANDO CLEANERS INC,40.7755665,-73.98385364,Upper Manhattan
EXCELLENT LAUNDRY SERVICE INC,40.76510031,-73.95949606,Upper Manhattan
YUHHSAN INC.,40.77823314,-73.97663162,Upper Manhattan
FEI'S LAUNDRY & CLEANERS INC.,40.76864889,-73.95846139,Upper Manhattan
"ZHAN, JIAN AI",40.78048442,-73.95195815,Upper Manhattan
"ZHAO, QIANG",40.77121825,-73.95212008,Upper Manhattan
SUPER KINGDOM LAUNDROMAT INC.,40.81605597,-73.94550541,Upper Manhattan
"METRO WASH, INC.",40.82554578,-73.94837379,Upper Manhattan
JIA LIN GU,40.78048442,-73.95195815,Upper Manhattan
"PEOPLES' LAUNDROMAT, INC.",40.81125324,-73.94665089,Upper Manhattan
1717 1ST AVE. CORP.,40.77866846,-73.94807795,Upper Manhattan
NEW YORK RELIABLE LAUNDRY & CLEANERS INC.,40.76824134,-73.95494536,Upper Manhattan
OFF-BROADWAY LAUNDROMAT INC,40.79950262,-73.96756204,Upper Manhattan
"1320 2ND AVE. CLEANERS, INC.",40.76720827,-73.95951643,Upper Manhattan
"LEE'S EVERCLEAN LAUNDROMAT, INC.",40.76897135,-73.95470659,Upper Manhattan
85TH LAUNDROMAT INC.,40.78786185,-73.97752743,Upper Manhattan
"HOYAA LAUNDRY, INC.",40.78414168,-73.97263938,Upper Manhattan
CAMILA LAUNDROMAT CORP,40.86856488,-73.92150906,Upper Manhattan
"TRINH, NICK",40.81361782,-73.95645,Upper Manhattan
THANG QUAY LAM,40.77792488,-73.94862374,Upper Manhattan
"P&K LAUNDROMAT, INC.",40.78427448,-73.9775142,Upper Manhattan
JIN 75 LAUNDRY & DRY CLEANING INC,40.77048157,-73.95627603,Upper Manhattan
"LAB-MART, INC.",40.77212444,-73.94683387,Upper Manhattan
"88 LAUNDROMAT, INC.",40.79011202,-73.97507819,Upper Manhattan
95 SUPER CLEAN LAUNDRY INC.,40.78334226,-73.9470199,Upper Manhattan
"WP & M NYC, INC",40.77347304,-73.94890157,Upper Manhattan
PALACE 75 CLEANERS INC,40.7704953,-73.95631213,Upper Manhattan
MANHATTAN10021 LLC,40.77252126,-73.95722061,Upper Manhattan
"B.B. LAUNDROMAT, INC.",40.81249163,-73.94205112,Upper Manhattan
1605 INC.,40.77613445,-73.95302641,Upper Manhattan
"EXCELLENT LAUNDRY & DRY CLEANER, INC",40.76236631,-73.9588299,Upper Manhattan
JIM LEE CLEANERS LLC,40.76632819,-73.962405,Upper Manhattan
"CHOW, ALEXANDER",40.77412988,-73.95085433,Upper Manhattan
COMPLETE CARE CLEANERS INC.,40.7811872,-73.95227901,Upper Manhattan
SBM SUDS INC.,40.80278975,-73.96400982,Upper Manhattan
"PAN, CALVIN KW",40.78361279,-73.95049706,Upper Manhattan
"LIU, CHING MAY",40.78933499,-73.97382536,Upper Manhattan
QYA LAUNDROMAT INC,40.77971385,-73.94728999,Upper Manhattan
DCA LAUNDRY CORP.,40.81041555,-73.93996133,Upper Manhattan
"1995 LAUNDRY BOY, INC.",40.78333163,-73.94776738,Upper Manhattan
965 LAUNDROMAT INC.,40.80129969,-73.96506892,Upper Manhattan
"PARK, YUN K",40.77884512,-73.97616201,Upper Manhattan
SUN BEST SERVICES INC.,40.771249,-73.95349559,Upper Manhattan
OS BUBBLES LLC,40.80243138,-73.96804462,Upper Manhattan
"HUDSON VIEW CLEANERS, INC.",40.7729322,-73.98950456,Upper Manhattan
NEW YORK RELIABLE LAUNDRY & CLEANERS INC.,40.77314352,-73.94856244,Upper Manhattan
SMK LAUNDROMAT INC.,40.80385663,-73.95401101,Upper Manhattan
WASH & SCRUB LAUNDRY INC.,40.81288399,-73.94176538,Upper Manhattan
"CUCI LAUNDRY SERVICES, INC.",40.80027065,-73.96584602,Upper Manhattan
ROYAL SUTTON LAUNDROMAT CORP.,40.76176849,-73.96037526,Upper Manhattan
NYC 1 LAUNDROMAT INC,40.80728225,-73.9422471,Upper Manhattan
"GOLD BULL VEND, LLC",40.81832389,-73.94151134,Upper Manhattan
"IPANEMA LAUNDRY, INC.",40.80021041,-73.95101928,Upper Manhattan
FREDERICK DOUGLAS LAUNDROMAT LLC,40.81489598,-73.94772816,Upper Manhattan
"MALDONADO, HECTOR",40.86511439,-73.92502731,Upper Manhattan
"DUCE LAUNDROMAT, INC.",40.86666742,-73.92861574,Upper Manhattan
"80TH ST CLEANERS, INC.",40.77453534,-73.95574985,Upper Manhattan
"XTREEM KLEEN, LLC",40.79520217,-73.9695433,Upper Manhattan
"CHAN, KA-TING",40.78272715,-73.98143981,Upper Manhattan
POLY ORGANIC CORP.,40.78414842,-73.97856143,Upper Manhattan
UPTOWN LAUNDROMAT INC.,40.8287106,-73.93760332,Upper Manhattan
"DOBBINS, AKIE",40.78090586,-73.94906918,Upper Manhattan
"HWANG, KEE CHUNG",40.77149576,-73.9528239,Upper Manhattan
"BUBBLY BOB'S FAMILY LAUNDROMAT, INC.",40.80795243,-73.94905932,Upper Manhattan
SOHAIL LAUNDROMAT INC.,40.7812176,-73.98179048,Upper Manhattan
KING LAUNDROMAT MANAGEMENT LLC,40.81004421,-73.9438125,Upper Manhattan
W P & N ENTERPRISES INC,40.77347304,-73.94890157,Upper Manhattan
TW LAUNDRY INC.,40.7912203,-73.97244868,Upper Manhattan
"M. I LAUNDROMAT 78, INC.",40.77149576,-73.9528239,Upper Manhattan
"HEW, CHONG MEN",40.7916874,-73.97460811,Upper Manhattan
CRAIG'S WORLD LIMITED LIABILITY COMPANY,40.78351155,-73.97804888,Upper Manhattan
"GIM, CHIN YORK",40.76632819,-73.962405,Upper Manhattan
"BOOGALOO BUBBLES, INC.",40.86856488,-73.92150906,Upper Manhattan
JSJ LAUNDROMAT INC.,40.82202977,-73.94252335,Upper Manhattan
S & K LAUNDROMAT INC.,40.78414842,-73.97856143,Upper Manhattan
"CHEN, DE QIANG",40.77966839,-73.94997643,Upper Manhattan
7TH AVE SUDS L.L.C.,40.82083161,-73.93965205,Upper Manhattan
LIBERTY LAUNDRY INC.,40.80027065,-73.96584602,Upper Manhattan
AWESOME LAUNDRY & CLEANER INC.,40.77541096,-73.95585758,Upper Manhattan
NEW SHUMAN ENTERPRISES INC.,40.82038915,-73.94397718,Upper Manhattan
80TH LAUNDROMAT CORP.,40.78414842,-73.97856143,Upper Manhattan
1717 1ST AVE. CORP.,40.77866846,-73.94807795,Upper Manhattan
"NEIGHBORHOOD LAUNDRY & DRY CLEANERS, INC.",40.77971385,-73.94728999,Upper Manhattan
444 INC.,40.77313889,-73.95051929,Upper Manhattan
"ROYAL IMPAX USA, INC.",40.80728225,-73.9422471,Upper Manhattan
GLOBAL WASH & CLEANER CORP,40.76569846,-73.95892531,Upper Manhattan
"FINE TOUCH KLEAN, INC.",40.76957794,-73.95471701,Upper Manhattan
"JENNIFER'S LAUNDROMAT, INC.",40.8621172,-73.92506323,Upper Manhattan
103 CLEANERS INC.,40.79882477,-73.96790188,Upper Manhattan
"EXCELLENT CLEANER & LAUNDRY, CORP.",40.77496525,-73.98285729,Upper Manhattan
TLR LLC,40.80256535,-73.95094892,Upper Manhattan
AWESOME LAUNDRY & CLEANER INC.,40.77541096,-73.95585758,Upper Manhattan
"ARNETT, SARAH",40.76569846,-73.95892531,Upper Manhattan
"YORKVILLE LAUNDROMAT, INC.",40.7802009,-73.9500663,Upper Manhattan
N & N LAUNDROMAT CORP.,40.77229799,-73.9547296,Upper Manhattan
HBH LAUNDRY CORP.,40.77506622,-73.97924675,Upper Manhattan
UP ALL NIGHT LAUNDRY 2 INC,40.83015015,-73.94009167,Upper Manhattan
